table_name,business_purpose,usage_scenario_1,usage_scenario_2,usage_scenario_3,related_tables
IB_LINE_MASTER,SMT¿¿¿¿¿¿¿,실장 계획,Feeder 관리,실장 데이터 모니터링,
IB_MACHINE_LOCATION,SMT¿¿¿¿¿¿¿¿¿¿¿¿¿¿,실장 계획,Feeder 관리,실장 데이터 모니터링,
IB_MATERIAL_LOCATION,SMT/Mounting Management (SMT 실장 관리),실장 계획,Feeder 관리,실장 데이터 모니터링,
IB_MNT_AI_CSV,SMT/Mounting Management (SMT 실장 관리),실장 계획,Feeder 관리,실장 데이터 모니터링,
IB_MNT_BLOCKDATA,SMT/Mounting Management (SMT 실장 관리),실장 계획,Feeder 관리,실장 데이터 모니터링,
IB_MNT_CHIPDATA,SMT/Mounting Management (SMT 실장 관리),실장 계획,Feeder 관리,실장 데이터 모니터링,
IB_MNT_CHIPDATA_NMP,SMT/Mounting Management (SMT 실장 관리),실장 계획,Feeder 관리,실장 데이터 모니터링,
IB_MNT_PARTLIB_COMPARE_MASTER,SMT/Mounting Management (SMT 실장 관리) - 마스터 정보,실장 계획,Feeder 관리,실장 데이터 모니터링,
IB_MNT_PARTLIB_MASTER,SMT/Mounting Management (SMT 실장 관리) - 마스터 정보,실장 계획,Feeder 관리,실장 데이터 모니터링,
IB_MNT_PARTLIB_MASTER_WORK,SMT/Mounting Management (SMT 실장 관리) - 마스터 정보,실장 계획,Feeder 관리,실장 데이터 모니터링,
IB_MNT_PARTSLIB,SMT/Mounting Management (SMT 실장 관리),실장 계획,Feeder 관리,실장 데이터 모니터링,
IB_MNT_PARTSLIB_BM,SMT/Mounting Management (SMT 실장 관리),실장 계획,Feeder 관리,실장 데이터 모니터링,
IB_MNT_PARTSLIB_NMP,SMT/Mounting Management (SMT 실장 관리),실장 계획,Feeder 관리,실장 데이터 모니터링,
IB_MNT_PART_INFORMATION,SMT/Mounting Management (SMT 실장 관리),실장 계획,Feeder 관리,실장 데이터 모니터링,
IB_MNT_PLANDATA,SMT/Mounting Management (SMT 실장 관리) - 계획 정보,실장 계획,Feeder 관리,실장 데이터 모니터링,
IB_MNT_POSITIONDATA,SMT/Mounting Management (SMT 실장 관리),실장 계획,Feeder 관리,실장 데이터 모니터링,
IB_MNT_POSITIONDATA_NPM,SMT/Mounting Management (SMT 실장 관리),실장 계획,Feeder 관리,실장 데이터 모니터링,
IB_MNT_STEP_INFOR,SMT/Mounting Management (SMT 실장 관리),실장 계획,Feeder 관리,실장 데이터 모니터링,
IB_MNT_STOCKDATA,SMT/Mounting Management (SMT 실장 관리),실장 계획,Feeder 관리,실장 데이터 모니터링,
IB_MNT_TAPE_FEEDER_INFOR,SMT/Mounting Management (SMT 실장 관리),실장 계획,Feeder 관리,실장 데이터 모니터링,
IB_MNT_YAMAHA_CSV,SMT/Mounting Management (SMT 실장 관리),실장 계획,Feeder 관리,실장 데이터 모니터링,
IB_MONITORING_MST,SMT/Mounting Management (SMT 실장 관리),실장 계획,Feeder 관리,실장 데이터 모니터링,
IB_PRODUCT_PLANDATA,SMT/Mounting Management (SMT 실장 관리) - 계획 정보,실장 계획,Feeder 관리,실장 데이터 모니터링,
IB_PRODUCT_PLANDATA_BACKUP,"SMT/Mounting Management (SMT 실장 관리) - 계획 정보, 백업 데이터",실장 계획,Feeder 관리,실장 데이터 모니터링,
IB_RECYCLE_CHECKHIST,SMT/Mounting Management (SMT 실장 관리),실장 계획,Feeder 관리,실장 데이터 모니터링,
IB_SMT_BOM_IMAGE,SMT/Mounting Management (SMT 실장 관리) - BOM 정보,실장 계획,Feeder 관리,실장 데이터 모니터링,
IB_SMT_CHECKHIST,SMT/Mounting Management (SMT 실장 관리),실장 계획,Feeder 관리,실장 데이터 모니터링,
IB_SMT_FEEDER_SHAFT,SMT/Mounting Management (SMT 실장 관리),실장 계획,Feeder 관리,실장 데이터 모니터링,
IB_SMT_FULLCHECK_TIME,SMT/Mounting Management (SMT 실장 관리),실장 계획,Feeder 관리,실장 데이터 모니터링,
IB_SMT_LINE_ONOFF_HISTORY,SMT/Mounting Management (SMT 실장 관리) - 이력 정보,실장 계획,Feeder 관리,실장 데이터 모니터링,
IB_SMT_PRODUCT_MASTER_PLAN,"SMT/Mounting Management (SMT 실장 관리) - 마스터 정보, 계획 정보",실장 계획,Feeder 관리,실장 데이터 모니터링,
IB_SMT_SW,SMT/Mounting Management (SMT 실장 관리),실장 계획,Feeder 관리,실장 데이터 모니터링,
ICOM_CUSTOMER,CUSTOMER MASTER,공통 코드 관리,문서 관리,고객/공급사 정보,
ICOM_CUSTOMER_COMPLAINTS,Common/Integration (공통/통합),공통 코드 관리,문서 관리,고객/공급사 정보,
ICOM_CUSTOMER_DOCUMENT,Common/Integration (공통/통합),공통 코드 관리,문서 관리,고객/공급사 정보,
ICOM_DISPLAY_MESSAGE,Common/Integration (공통/통합),공통 코드 관리,문서 관리,고객/공급사 정보,
ICOM_DOCUMENT,Common/Integration (공통/통합),공통 코드 관리,문서 관리,고객/공급사 정보,
ICOM_EMPLOYEE_ATTENDANCE,Common/Integration (공통/통합),공통 코드 관리,문서 관리,고객/공급사 정보,
ICOM_EMPLOYEE_MASTER,Common/Integration (공통/통합) - 마스터 정보,공통 코드 관리,문서 관리,고객/공급사 정보,
ICOM_EXCEL,Common/Integration (공통/통합),공통 코드 관리,문서 관리,고객/공급사 정보,
ICOM_EXCHANGE_RATE,??????????????,공통 코드 관리,문서 관리,고객/공급사 정보,
ICOM_GATHERING_STATUS,Common/Integration (공통/통합),공통 코드 관리,문서 관리,고객/공급사 정보,
